func_id,npc,en_offset_key,en_segment,en_text,zh_offset_key,zh_segment,zh_text,confidence
0x040C,Finnigan,7ab,0,"""Petre, the stables caretaker, discovered poor Christopher and Inamo early this morning.""",7f3,0,é®é·ç¹¼çºèªªéããä½ ææ¥éé¦¬å»äºåï¼ã,medium
0x040C,Finnigan,805,0,"The Mayor continues. ""Hast thou searched the stables?""",82a,0,ãå¥½å§ï¼é£ä½ å°±ä¸å¯è½æ¯çæ­£çèèï¼ã,high
0x040C,Finnigan,83c,0,"""Well, thou could not be the real Avatar then!""",861,0,ãä»éº¼äºï¼èèï¼ã Finnigan åéã,medium
0x040C,Finnigan,86d,0,"""Yes, Avatar?"" Finnigan asks.",8df,0,ãæçåå­æ¯ Finniganãã,medium
0x040C,Finnigan,8d7,0,"""My name is Finnigan.""",901,0,ãææ¯ Trinsic çé®é·ï¼èªå¾æä¸å¹´åä¾å°éè£¡å°±ä¸ç´æ¯ãã,medium
0x040C,Finnigan,8f7,0,"""I am the Mayor of Trinsic and have been since I arrived here three years ago.""",9b4_a13,0,ã Trinsic æ¾ç¶æ¯æ¦®è­½ä¹åãææ³ç¾å¨ä¾ç¶æ¯ãæåçæ¦®è­½ç¬¦æå¾å¤å¹´å <VAR>æç¸ä¿¡å®ç¾å¨è¢«ä¿å­å¨ Britain ççå®¶åç©é¤¨ä¸­ï¼ç¶èåé®ä¸­å¿ä»çèç©ºè©è©çåºåº§ãæè¦ºå¾éè±¡å¾µèéååé®æ¬èº«ãå®æ¯ç¸ç¶ç©ºèçââæ²æäººæ°£ï¼æ²æçæ°£ï¼ä¹æ²ææ¦®è­½ãççå¾æ²åãã,low
0x040C,Finnigan,9a4_a0c,0,"""Trinsic was once the city of Honor. I suppose it still is. Our Rune of Honor was taken many years ago <VAR> I believe it now resides in the Royal Museum in Britain, yet the empty pedestal still remains in the center of town. I feel this is symbolic of the town itself. It is rather empty -- of people, of life, and of honor. 'Tis sad, really.""",b0d,0,ãç¶å¾ç¶ç¶éæéèµ·è¬æ®ºæ¡ãæåæ«æééäºåéï¼éè¦å£ä»¤æè½é²åºãã,medium
0x040C,Finnigan,af9,0,"""Then there is this murder, of course. We have temporarily closed the gates of the city and require a password to get in or out.""",b71_b7e,0,ãç¶ç¶ï¼<PLAYER_NAME>ãéæ¯ä½ çéå¹£ãã,medium
0x040C,Finnigan,b9f_bac,0,"""Of course, <PLAYER_NAME>. Here is thy gold.""",b9a_bb3,0,ãåï¼æå¾æ±æ­ï¼<PLAYER_NAME>ãä½ ç¾å¨éæ¿ä¸åééº¼å¤ãä½ å¿é æé»åä¾æ¾æãã,medium
0x040C,Finnigan,bc1_bd3,0,"""Oh, I am sorry, <PLAYER_NAME>. Thou still cannot carry this amount. Thou must return to me later.""",bf9,0,ãçµ¦ä½ ãã,low
0x040C,Finnigan,c19,0,"""Here thou art.""",c09,0,ãTrinsic ä»¥åå¾æªç¼çééæ¨£çç¯ç½ªãæä¸æ¢ç¸ä¿¡éç¨®äºæç¼çå¨ Christopher å Inamo èº«ä¸ãæè¨ââå»åé®è£¡èª¿æ¥å§ï¼å¦æä½ è½åæå ±åä½ çé²å±ï¼ææéå¸¸ææ¿ãåå¿åé®ä¸çæ¯åäººè©¢åéæ¼è¬æ®ºæ¡çäºãå¨å Christopher çåå­è«éä¹å¾ï¼ä½ å¯è½æ¥èææ³å»å Gilberto è«è«ï¼ä»æ¯æ¨æå¨ç¢¼é ­å¼ç­çå®è¡ãã,medium
0x040C,Finnigan,c44,0,"""A crime like this has never happened in Trinsic before. I cannot believe this happened to Christopher and Inamo. Please -- explore the town! I would appreciate it if thou wouldst bring me a report on thy progress. Be sure to ask everyone in town about the murder. After speaking with Christopher's son, thou mightest next want to speak with Gilberto, the guard on watch at the dock last night.""",d9c,0,é®é·ç¶è±«äºä¸ä¸ï¼ç¶å¾æ¹è¿å°è²èªªéã,medium
0x040C,Finnigan,dd0,0,"The mayor hesitates, then leans in to speak quietly.",dd0,0,ãäºå¯¦ä¸ï¼æä»¥åè¦éé¡ä¼¼çææ³ãå¤§ç´æ¯åå¹´åï¼å¨ Britainãã,medium
0x040C,Finnigan,e05,0,"""Actually, I have seen something like this before. It was about four years ago, in Britain.""",e4a,0,ãæå¸æä½ çè¬æ®ºæ¡èª¿æ¥ææé²å±ãã,medium
0x040C,Finnigan,e93,0,"""I hope thou art progressing on the murder investigation.""",e7e,0,ãé£æ¯å¨æä¾å° Trinsic ä¹åçäºäºãæ¾ç¶ç¼çéä¸èµ·æèé©äººç¸ä¼¼ä¹èçè¬æ®ºæ¡ãç¼ç¾äºä¸å·è¢«è¢è§£çå±é«ï¼å°±åå¯æç Christopher ä¸æ¨£ãé£çèµ·ä¾åæ¯ä¸å ´åå¼æ§çæ®ºæ®ãææ¢æè³­ï¼ç¶å¹´é£èµ·è¬æ®ºæ¡çå¶æå°±æ¯éæ¬¡äºä»¶çå¹å¾é»æãã,medium
0x040C,Finnigan,ed6,0,"""'Twas before I came to Trinsic. There was a murder with strikingly similar aspects. A body was found mutilated exactly like poor Christopher. It appeared to be a ritualistic killing. I would wager that whoever was responsible for that murder is the culprit behind this one.""",fbc,0,ãChristopher çåå­åå« Sparkãä»åçæ¿å­å¨åé®çè¥¿ååãã,medium
0x040C,Finnigan,ff6,0,"""Christopher's son is called Spark. Their house is in the northwest area of town.""",100e,0,ãä»ä»å¤©æ¸æ¨å¾èå¾é­å°è¥²æï¼è¢«æå¾å¤±å»äºç¥è¦ºãæ©ç­å®è¡ Johnson ç¼ç¾ä»ä¸çäººäºãä»ç®åæ­£å¨é®ä¸è¥¿å´æ²»çå¸« Chantu çæ¿å­è£¡ä¼é¤ãã,medium
0x040C,Finnigan,1056,0,"""He was struck from behind early this morning and was knocked senseless. Johnson, the morning watch, found him unconscious. He is recuperating at Chantu the Healer's house on the west side of town.""",10d4,0,ãä»æ¯æåé®ä¸çæ²»çå¸«ãä»å¨éè£¡å·²ç¶å¾å¤å¹´äºãæ¯åå¥½äººãã,medium
0x040C,Finnigan,113c,0,"""He is our town healer. He hath been here for years. Nice fellow.""",112c,0,ãæå°ä½ çå ±åå¾æ»¿æãè«ç¹¼çºä½ çèª¿æ¥ï¼èèãã,medium
0x040C,Finnigan,118d,0,"""I am satisfied with thy report. Please carry on thine investigation, Avatar.""",1172,0,ãä½ æºåå¥½åç­ä¸äºéæ¼èª¿æ¥çåé¡äºåï¼ã,medium
0x040C,Finnigan,11dc,0,"""Art thou ready to answer some questions concerning the investigation?""",11af,0,ãåãé£éº¼ï¼ç¹¼çºä½ çèª¿æ¥å§ãã,medium
0x040C,Finnigan,,0,,11af,0,ãåãé£éº¼ï¼ç¹¼çºä½ çèª¿æ¥å§ãã,unpaired_zh
0x040C,Finnigan,1224,0,"""Oh. Well, carry on with thine investigation.""",11dd,0,ãæåå¯ä»¥ç¹¼çºä½ çå ±åäºåï¼ã,medium
0x040C,Finnigan,1253,0,"""Shall we continue thy report?""",120b,0,ãååï¼ä»åæ¯ä¸åéå¸¸æå¹«å©çåé«ãä»åçåæå°±å¨æè¾¦å¬å®¤çæ±éãæ¯ä¸ç¾¤éå¸¸æ¨è§çäººãã,medium
0x040C,Finnigan,1273,0,"""Oh. Well, carry on with thine investigation.""",1290,0,ãä»æ¯åèª¼æçåæé·ãæ¯ååè¯çäººãã,medium
0x040C,Finnigan,12b4,0,"""Why, they are an extremely helpful group. Their branch office is just east of mine. Very optimistic group of people.""",12ca,0,ãä»ç¾å¨å¯è½å¨ç¢¼é ­ãã,medium
0x040C,Finnigan,133b,0,"""He is the Fellowship branch leader. Kind man.""",12ec,0,ãChristopher æ¯ç¶å°çéµå ãä»åä»åå­ä½å¨ä¸èµ·ï¼æèè©²èªªãæ¾ç¶ãä½å¨ä¸èµ·ï¼å¨åé®è¥¿åé¨ãéµå éªå¨è¥¿åè§ãåéæ¯å¤ç¦çµå°ä¸æ¯åæé¢äººââä»åå¼·è½é¤æ´»èªå·±ååå­ãä½ä»è¯å®å¾äº«åä»çå·¥ä½ãã,medium
0x040C,Finnigan,1378,0,"""He is probably at the dock right now.""",13fb,0,ãæææç¥ï¼ç³åé¬¼ Inamo ç¡å¨é¦¬å»è£¡ãæç¸ä¿¡ä»å¹¾åæåæå¾ Terfin ç§»å±å°éè£¡ãçä¾ä»åªæ¯ä¸åé­å°æ´åè¥²æçç¡è¾åå®³èãã,medium
0x040C,Finnigan,13b4,0,"""Christopher was the local blacksmith. He lives, or rather -lived-, with his son in the northwest part of town. The blacksmith's shop is in the southwest corner. Christopher was not a rich man by any means -- he barely kept himself and his son alive. But he certainly enjoyed his work.""",14a7,0,ãåï¼ä½ ç¾å¨æ³è¦å£ä»¤åï¼ã,medium
0x040C,Finnigan,14e9,0,"""The Gargoyle Inamo slept in the stables, as I understand it. I believe he emigrated here from Terfin a few months ago. It seems that he was merely a chance victim of someone intent on violence.""",14cf,0,ãå¤ªå¥½äºï¼æç¾å¨æ¯«ä¸æ·çä½ å°±æ¯é£ä½çæ­£çèèï¼ã,medium
0x040C,Finnigan,15bc,0,"""Oh, dost thou want the password now?""",1518,0,ãåââæå·®é»å¿äºï¼é¢éæé²å¥åé®çå£ä»¤æ¯ãBlackbirdãï¼ã,medium
0x040C,Finnigan,15e3,0,"""Excellent! I have no doubts now that thou art the one true Avatar!""",156d,0,ãå¯ãæææéæ¯å°ä½ æ¯å¦çºèèæå°æ·çãæçå¬è·ä¸åè¨±ææå£ä»¤çµ¦ä½ ãæå¾æ±æ­ãã,medium
0x040C,Finnigan,1628,0,"""Oh-- I almost forgot! The password to leave or enter the town is `Blackbird'!""",15e6,0,é®é·è³äºè³è©ï¼çèä½ å½·å½¿ä½ çäºä¸æ¨£ã,medium
0x040C,Finnigan,1679,0,"""Hmmm. I am afraid that I still have my doubts about thou being the Avatar. My public duty disallows me to give thee the password. I am sorry.""",161e,0,ãç¶ä½ åæå ±åèª¿æ¥é²åº¦æï¼æå°±ææå£ä»¤çµ¦ä½ ãã,medium
0x040C,Finnigan,1709,0,The Mayor shrugs and looks at you as if you were mad.,1664,0,é®é·åä½ é»äºé»é ­ï¼ç¶å¾ç¹¼çºå¿ä»çäºã,high
0x040C,Finnigan,1740,0,"""I will give thee the password when thou hast given me a report on the progress of thine investigation.""",,0,,unpaired_en
0x040C,Finnigan,17bd,0,The Mayor nods his head at you and goes on about his business.,,0,,unpaired_en
0x040D,Gilberto,37,0,You see a grumpy fellow with a bloody bandage on his head.,40,0,ä½ çå°ä¸åè¾æ°£æ´èºçå¢ä¼ï¼é ­ä¸ç¶èè¡è·¡ææçç¹å¸¶ã,order_based
0x040D,Gilberto,72,0,"""Dost thou need something else?"" Gilberto asks. You notice his wound is healing nicely.",8c,0,ãä½ ééè¦ä»éº¼åï¼ã Gilberto åéãä½ æ³¨æå°ä»çå·å£çåå¾å¾å¥½ã,order_based
0x040D,Gilberto,cf,0,"""I am Gilberto.""",e8,0,ãææ¯ Gilbertoãã,order_based
0x040D,Gilberto,e9,0,"""I have the night watch at the dock gate.""",101,0,ãæè² è²¬ç¢¼é ­å¤§éçå¤ç­å®è¡ãã,order_based
0x040D,Gilberto,11b,0,"""It must have occurred shortly before I was knocked out.""",12f,0,ãéè¯å®æ¯å¨æè¢«ææåä¸ä¹ç¼ççãã,order_based
0x040D,Gilberto,16c,0,"""It was just about sunrise. I was looking out to the sea. All of a sudden, I felt a blow on the back of mine head.""",16d,0,ãé£å¤§ç´æ¯æ¥åºçæåãææ­£æåå¤§æµ·ãçªç¶éï¼ææè¦ºå¾è¦åºæ¨äºä¸è¨éæãã,order_based
0x040D,Gilberto,16c,1, He winces in pain.,16d,1, ä»çè¦å°çºäºçºçã,order_based
0x040D,Gilberto,20c,0,"Gilberto still seems a little wobbly, but his gesture indicates that he does not desire your aid.",206,0,Gilberto çèµ·ä¾éæé»ææï¼ä½ä»çæå¢è¡¨ç¤ºä»ä¸éè¦ä½ çå¹«å©ã,order_based
0x040D,Gilberto,20c,1,"""My skull is still ringing, but I shall be all right momentarily.""",206,1,ãæçè¦è¢éå¨å¡å¡ä½é¿ï¼ä½æé¦¬ä¸å°±æå¥½çãã,order_based
0x040D,Gilberto,2bb,0,"""The next thing I knew, I was on the ground. Johnson, the guard for the next watch, was shaking me. I had been out about ten minutes. I knew that because the sun had just peeked over the horizon. And 'The Crown Jewel' had gone and sailed!""",29e,0,ãæ¥ä¸ä¾æç¥éçå°±æ¯ï¼æå·²ç¶åå¨å°ä¸äºãè² è²¬ä¸ä¸ç­å®è¡ç Johnson æ­£å¨æéæãæå¤§ç´æè¿·äºååéãæç¥ééé»æ¯å çºå¤ªé½æåæ¢åºå°å¹³ç·ãèä¸ãçå å¯¶ç³è (The Crown Jewel)ãå·²ç¶åºèªäºï¼ã,order_based
0x040D,Gilberto,3d0,0,"""Did I forget to say? That is a ship that was docked here all night. I believe it was about to sail for Britain. Thou couldst ask Gargan the Shipwright to make sure. Anyway, I did not see mine attackers,"" the guard grumbles.",3ce,0,ãæå¿äºèªªåï¼é£æ¯ä¸èæ´æåé å¨éè£¡çè¹ãæç¸ä¿¡å®æ­£æºåé§å¾ Britainãä½ å¯ä»¥å»åé è¹å  Gargan ä»¥ç¢ºèªéä»¶äºãç¸½ä¹ï¼ææ²çå°è¥²ææçäºº...ã å®è¡æ±æ¨éã,order_based
0x040D,Gilberto,4d8,0,"""Hmmm. I wonder if they jumped onto the ship! They could be all the way to Britain by now!""",4b7,0,ãå¯ãææ·çä»åæ¯ä¸æ¯è·³ä¸äºé£èè¹ï¼ä»åç¾å¨å¯è½å·²ç¶ä¸è·¯å°äº Britain äºï¼ã,order_based
0x040D,Gilberto,545,0,"""He is a good man but thou mayest not wish to stand too close to him. Thou mayest catch something.""",524,0,ãä»æ¯åå¥½äººï¼ä½ä½ å¯è½ä¸ææ³ç«å¾é¢ä»å¤ªè¿ãä½ å¯è½æè¢«å³æä»éº¼çãã,order_based
0x040D,Gilberto,5b5,0,"""If thou dost want a ship, thou must get a deed from the shipwright. Thou must also have the password to leave town.""",588,0,ãå¦æä½ æ³è¦ä¸èè¹ï¼ä½ å¿é å¾é è¹å é£è£¡å¾å°å°å¥ãä½ éå¿é æé¢éåé®çå£ä»¤ãã,order_based
0x040D,Gilberto,642,0,"""What is it?""",5fb,0,ãæ¯ä»éº¼å¢ï¼ã,order_based
0x040D,Gilberto,690,0,"""All right. Thou mayest pass.""",64e,0,ãå¥½å§ãä½ å¯ä»¥ééãã,order_based
0x040D,Gilberto,6b0,0,"""Thou mayest not pass.""",670,0,ãä½ ä¸è½ééãã,order_based
0x040D,Gilberto,6c9,0,"""Thou dost not know the password. The Mayor can give thee the proper password.""",689,0,ãä½ ä¸ç¥éå£ä»¤ãé®é·å¯ä»¥åè¨´ä½ æ­£ç¢ºçå£ä»¤ãã,order_based
0x040D,Gilberto,721,0,"""He takes the morning watch at the dock.""",6cc,0,ãä»è² è²¬ç¢¼é ­çæ©ç­å®è¡ãã,order_based
0x040D,Gilberto,75e,0,He shrugs.,6f4,0,ä»è³è³è©ã,order_based
0x040D,Gilberto,75e,1,"""Thou art asking the wrong man. I suppose they are all right. I have never had trouble with them.""",6f4,1,ãä½ åé¯äººäºãææ³ä»åæè©²æ²ä»éº¼åé¡ãæå¾ä¾æ²åä»åæéä»éº¼éº»ç©ãã,order_based
0x040D,Gilberto,7dd,0,The guard thinks a moment.,76c,0,å®è¡æ³äºä¸æåã,order_based
0x040D,Gilberto,7dd,1,"""No. I cannot say that I saw a man with a hook.""",76c,1,ãä¸...æä¸è½èªªæçå°äºä¸åå¸¶èé¤å­çç·äººãã,order_based
0x040D,Gilberto,834,0,"""I have not had many dealings with him.""",7c9,0,ãæåä»æ²æå¤ªå¤äº¤éãã,order_based
0x040D,Gilberto,866,0,"""Goodbye. Watch thy back.""",7ee,0,ãåè¦ãå°å¿èå¾ãã,order_based
0x040E,Johnson,0,0,"""I will speak with thee after the Fellowship meeting.""",0,0,ãåèª¼æçæè­°çµæå¾ï¼ææåä½ è«è«ãã,order_based
0x040E,Johnson,38,0,"""I must get to the Fellowship meeting! I am late! May we speak tomorrow?""",3a,0,ãæå¾è¶å»åå åèª¼æçæè­°ï¼æé²å°äºï¼æåæå¤©åè«ï¼å¥½åï¼ã,order_based
0x040E,Johnson,c1,0,You see an alert and no-nonsense guard.,ee,0,ä½ çå°ä¸ä½è­¦è¦ºãä¸çµ²ä¸èçè¡åµã ,order_based
0x040E,Johnson,e9,0,"""What is it?"" Johnson asks, sternly.",120,0,ãé£æ¯ä»éº¼äºï¼ã Johnson èªæ°£å´å²å°åéã ,order_based
0x040E,Johnson,113,0,"""Johnson.""",15b,0,ãJohnson.ã,order_based
0x040E,Johnson,127,0,"""I have the morning watch guarding the dock. I authorize the comings and goings of every ship.""",16a,0,ãæè² è²¬å®è¡ç¢¼é ­çæ©ç­ãæææª¢æ¥æ¯ä¸èé²åºçè¹ãã,order_based
0x040E,Johnson,193,0,"""I did hear of this. When I arrived at my post at sunrise, I found Gilberto lying felled on the ground. If thou art asking if I saw anything -- I did not. No one hath passed by me since I arrived at the dock.""",1bd,0,ãæç¢ºå¯¦è½èªªäºéä»¶äºãæ¥åºæåæå°éå´ä½æï¼ç¼ç¾ Gilberto åå¨å°ä¸ãå¦æä½ æ¯åææ¯å¦çå°äºä»éº¼ââææ²æãèªå¾æå°éç¢¼é ­ä»¥ä¾ï¼æ²æäººå¾æèº«éç¶éãã,order_based
0x040E,Johnson,278,0,"""The boat left just after sunrise. It did sail to Britain, I believe. Thou canst ask Gargan the Shipwright about that.""",297,0,ãé£èè¹å¨æ¥åºå¾ä¸ä¹å°±é¢éäºãæç¸ä¿¡å®æ¯èªè¡å°ä¸åé¡å»äºãä½ å¯ä»¥å»åè¹å  Garganãã,order_based
0x040E,Johnson,307,0,"""Yes, I am a member. Wouldst thou like to join?""",311,0,ãæ¯çï¼ææ¯æå¡ãä½ æ³å å¥åï¼ã,order_based
0x040E,Johnson,338,0,"""Then thou shouldst go to see Batlin in Britain.""",342,0,ãé£ä½ å°±æè©²å» Britain æ¾ Batlinãã,order_based
0x040E,Johnson,36a,0,"""'Tis thy loss.""",371,0,ãé£æ¯ä½ çæå¤±ãã,order_based
0x040E,Johnson,38b,0,"""Good man. He is our branch leader here in Trinsic.""",38d,0,ãå¥½äººãä»æ¯æå Trinsic åæçé å°äººãã,order_based
0x040E,Johnson,3ca,0,"""If thou dost want a ship, thou must get a deed from the shipwright. Thou must also have the password to leave town.""",3c7,0,ãå¦æä½ æ³è¦ä¸èè¹ï¼ä½ å¿é å¾è¹å é£è£¡æ¿å°ä¸å¼µè¹å¥ãä½ éå¿é æé¢éåé®çå£ä»¤ãã,order_based
0x040E,Johnson,45c,0,"""What is it?""",444,0,ãå£ä»¤æ¯ä»éº¼ï¼ã,order_based
0x040E,Johnson,4aa,0,"""Very well, thou mayest pass.""",494,0,ãå¾å¥½ï¼ä½ å¯ä»¥ééäºãã,order_based
0x040E,Johnson,4ca,0,"""Thou mayest not pass.""",4b9,0,ãä½ ä¸è½ééãã,order_based
0x040E,Johnson,4e3,0,"""Thou dost not know the password. I am sorry. The Mayor may give thee the proper password.""",4d2,0,ãä½ ä¸ç¥éå£ä»¤ãå¾æ±æ­ãé®é·å¯ä»¥çµ¦ä½ æ­£ç¢ºçå£ä»¤ãã,order_based
0x040E,Johnson,544,0,"""A man with a hook? No, I saw no one all night or all morning.""",51e,0,ãä¸åè£èé¤å­çç·äººï¼ ä¸ï¼æå¾æ¨æå°æ©ä¸é½æ²çå°ä»»ä½äººãã,order_based
0x040E,Johnson,58e,0,"""Thou canst purchase that from Gargan the Shipwright.""",577,0,ãä½ å¯ä»¥å¾è¹å  Gargan é£è£¡è²·å°ãã,order_based
0x040E,Johnson,5ce,0,"""Good day.""",5a7,0,ãåæã,order_based
0x040F,Eiko,0,0,You see a stunningly attractive oriental woman. She is armed to the teeth.,0,0,ä½ çå°ä¸ä½éå¸¸æé­åçæ±æ¹å¥³å­ãå¥¹å¨å¯æ­¦è£ã,order_based
0x040F,Eiko,4b,0,"""Thou dost wish to speak with me again?"" asks Eiko.",43,0,ãä½ æ³åè·æèªªè©±åï¼ã Eiko åéã,order_based
0x040F,Eiko,a2,0,"""My name is Eiko.""",93,0,ãæçåå­æ¯ Eiko ãã,order_based
0x040F,Eiko,be,0,"""I have no job. I have a quest. My quest is shared with mine half-sister, Amanda.""",b2,0,ãææ²æè·æ¥­ãææä¸åä»»åãæçä»»åæ¯åæçåç¶ç°æ¯å¦¹å¦¹ Amanda ä¸èµ·é²è¡çãã,order_based
0x040F,Eiko,117,0,"""We are leaving this dungeon now that our quest is over.""",12b,0,ãæ¢ç¶æåçä»»åçµæäºï¼æåç¾å¨è¦é¢ééåå°åäºãã,order_based
0x040F,Eiko,15e,0,"""Eighteen years ago my father was murdered by a cyclops called Iskander Ironheart. Mine half-sister Amanda and I are his only surviving kin and we have vowed to avenge him.""",181,0,ãåå«å¹´åï¼æçç¶è¦ªè¢«ä¸ååå« Iskander Ironheart çç¨ç¼å·¨äººè¬æ®ºäºãæçåç¶ç°æ¯å¦¹å¦¹ Amanda åææ¯ä»åå­çè¦ªäººï¼æåç¼èªè¦çºä»å ±ä»ãã,order_based
0x040F,Eiko,229,0,"""Our father was a mage named Kalideth. He was working to find a cause of the disturbances of the ethereal waves that have been preventing magic from working for the past twenty years and more, as well as the madness that has afflicted all mages since then.""",24d,0,ãæåçç¶è¦ªæ¯ä¸ä½åå« Kalideth çæ³å¸«ãä»è´åæ¼å°æ¾å¼èµ·ä»¥å¤ªæ³¢åçåå ï¼éäºæ³¢åå¨éå»äºåå¤å¹´è£¡ä¸ç´é»ç¤èé­æ³çéä½ï¼ä»¥åèªé£æèµ·æç£¨èæææ³å¸«çççãã,order_based
0x040F,Eiko,32b,0,"""Our father was a wise and kind man. His death was a loss for all of Britannia."" She sniffs.",330,0,ãæåçç¶è¦ªæ¯åææºååè¯çäººãä»çæ­»å°æ´å Britannia ä¾èªªé½æ¯æå¤±ããå¥¹æ½æ³£èã,order_based
0x040F,Eiko,388,0,"""His killer deserves to die.""",3a5,0,ãæ®ºä»çåæè©²æ­»ãã,order_based
0x040F,Eiko,3b4,0,"""Neither one of us knew that the other existed until after the death of our father.""",3c4,0,ãå¨æåç¶è¦ªå»ä¸ä¹åï¼æåå©äººé½ä¸ç¥éå°æ¹çå­å¨ãã,order_based
0x040F,Eiko,409,0,"""I had always felt like I had a sister somewhere. But I attributed those feelings to the natural loneliness a child feels upon losing a father. Learning about each other has been the only good thing that has happened to me since father's death.""",413,0,ãæç¸½è¦ºå¾æå¨æåå°æ¹æåå¦¹å¦¹ãä½ææéç¨®æè¦ºæ­¸åæ¼ä¸åå­©å­å¤±å»ç¶è¦ªå¾æå°çèªç¶å­¤ç¨ãèªå¾ç¶è¦ªæ­»å¾ï¼äºè§£å½¼æ­¤æ¯ç¼çå¨æèº«ä¸å¯ä¸çå¥½äºãã,order_based
0x040F,Eiko,50f,0,"""Yes, I know I am not pronouncing it correctly. I understand he has a more human nickname that is actually a translation from the ancient cyclops language. But I do not know what it is.""",4e0,0,ãæ¯çï¼æç¥éæç¼é³ä¸æ­£ç¢ºãæäºè§£ä»æä¸åæ´åäººé¡çç¶½èï¼é£å¯¦éä¸æ¯å¾å¤ä»£ç¨ç¼å·¨äººèªè¨ç¿»è­¯éä¾çãä½æä¸ç¥éé£æ¯ä»éº¼ãã,order_based
0x040F,Eiko,5e4,0,You explain to Eiko what you have learned. Kalideth had gone mad when he fought with Iskander and the source of what is causing the problems with magic and the mage's minds was the thing that really killed Kalideth!,595,0,ä½ å Eiko è§£éäºä½ æäºè§£å°çäºã Kalideth å¨å Iskander æ°é¬¥æå·²ç¶çäºï¼èé æé­æ³åæ³å¸«å¿æºåé¡çæ ¹æºææ¯çæ­£æ®ºæ­» Kalideth çæ±è¥¿ï¼,order_based
0x040F,Eiko,6bc,0,"""Then if thou hast discovered the true force that killed my father, my vengeance against Kalideth would be unjust.""",64a,0,ãé£éº¼ï¼å¦æä½ å·²ç¶ç¼ç¾äºæ®ºæ­»æç¶è¦ªççæ­£åéï¼æå° Kalideth çå¾©ä»å°±æ¯ä¸å¬æ­£çäºãã,order_based
0x040F,Eiko,730,0,"""How canst thou say that? I thought that thou wert my sister? Thou art a traitor!""",6c4,0,ãä½ æéº¼è½ééº¼èªªï¼æä»¥çºä½ æ¯æå¦¹å¦¹ï¼ä½ æ¯ååå¾ï¼ã,order_based
0x040F,Eiko,798,0,"""Farewell.""",710,0,ãåæãã,order_based
0x0410,Klog,49,0,"This man exudes kindness and geniality. ""Ah, Avatar! I recognized thee at once! Word has moved through town quickly. I had heard thou wert here.""",62,0,éåç·äººæ£ç¼èåååè¦ªåçæ°£æ¯ããåï¼èèï¼æä¸ç¼å°±èªåºä½ äºï¼æ¶æ¯å¨é®ä¸å³å¾å¾å¿«ãæå·²ç¶è½èªªä½ å¨éè£¡äºãã,order_based
0x0410,Klog,db_ea,0,"""Hello again, <PLAYER_NAME>,"" Klog asks. ""How may I help thee?""",102_115,0,ãåæ¬¡ä½ å¥½ï¼<PLAYER_NAME>ï½ã Klog åéããæè½çºä½ åä»éº¼åï¼ã,order_based
0x0410,Klog,114,0,"""My name is Klog.""",14c,0,ãæå« Klogãã,order_based
0x0410,Klog,130,0,"""I am the Trinsic branch leader for The Fellowship. I work here with my wife Ellen.""",161,0,ãææ¯ Trinsic åèª¼æåæçé è¢ãæåæçå¦»å­ Ellen ä¸èµ·å¨éè£¡å·¥ä½ãã,order_based
0x0410,Klog,19d,0,"The Cube vibrates. ""Hook did a splendid job, did he not? Too bad	I missed it. Had to keep up appearances and remain at home.	Had to have an alibi.""",1d3,0,æ¹å¡éåèãã Hook å¹¹å¾éå¸¸åºè²ï¼ä¸æ¯åï¼å¤ªå¯æäºæé¯éäºãçºäºé¡§åé¡é¢åè£½é ä¸å¨å ´è­æï¼æå¿é å¾å¨å®¶è£¡ãã,order_based
0x0410,Klog,231,0,"""Well,"" the man says, reflecting, ""I was home all night, and my wife Ellen will certainly verify that. But, as we say in The Fellowship, 'Worthiness Precedes Reward'. Christopher must have done something bad. And the poor gargoyle Inamo! 'Tis a pity.""",273,0,ãå¯...ã ç·äººè¥æææå°èªªï¼ãææ´æé½å¨å®¶ï¼æçå¦»å­ Ellen å¯ä»¥è­æéä¸é»ãä½æ¯ï¼æ­£å¦æåå¨åèª¼æä¸­æèªªï¼ãå¹å¼åè¡æ¼å ±åããChristopher ä¸å®æ¯åäºä»éº¼å£äºãèå¯æçç³åé¬¼ Inamoï¼éçæ¯åéºæ¾ãã,order_based
0x0410,Klog,351,0,"""The Fellowship meets here at the branch office in Trinsic every night at nine. Thou art welcome to attend.",39c,0,ãåèª¼ææ¯å¤©æä¸ä¹é»å¨ Trinsic çåæè¾¦å¬å®¤èæãæ­¡è¿ä½ ä¾åå ãã,order_based
0x0410,Klog,3c8,0,"""Why, thou shouldst know all about our little family by now!""",401,0,ãååï¼ä½ ç¾å¨æè©²å°æåéåå°å®¶åº­ç­è¥ææäºå§ï¼ã,order_based
0x0410,Klog,417,0,"""She is my wife and bookkeeper for our branch.""",44d,0,ãå¥¹æ¯æçå¦»å­ï¼ä¹æ¯æååæçç°¿è¨å¡ãã,order_based
0x0410,Klog,46f,0,"""Christopher was a valued member of The Fellowship for some time. Unfortunately, we got into a petty argument last week.""",48a,0,ãChristopher æ¾æä¸æ®µæéæ¯åèª¼æçéè¦æå¡ãä¸å¹¸çæ¯ï¼æåä¸é±ç¼çäºä¸é»å°ç­å·ãã,order_based
