func_id,npc,speaker,caller_guess,offset_key,segment,total_segments,has_var,text
0x0282,,,,0x908d,0,4,False, 
0x0282,,,,0x908d,1,4,False,ãç¡è·¯å¯éã
0x0282,,,,0x908d,2,4,False, 
0x0282,,,,0x908d,3,4,False,Desmonth è
0x0282,,,,0x90b7,0,1,False,     éæ¯è¨è«åéªæäºä¸­å¸¸è¦çåç¨®åç´ çå½ç·¨ãé¤äºè©ä¼°å®åçæå­¸å¹å¼ä¹å¤ï¼éæä¸ç¯æç« ç¤ºç¯äºå¦ä½å¨å¶ä»é¢¨æ ¼ä¸­æç¨éäºåç´ ã
0x0282,,,,0x916b,0,4,False, 
0x0282,,,,0x916b,1,4,False,ãå·èµ°é¢¨ã(STEALING THE WIND)
0x0282,,,,0x916b,2,4,False, 
0x0282,,,,0x916b,3,4,False,Brianna è
0x0282,,,,0x91a4,0,1,False,     ä½ å¾æªè¦éçé¢¨ç®è£½ä½æå·§ï¼å¾ç°¡å®çç®±åé¢¨ç®å°ä»¤äººé ­ç®ç¼éº»çåå­è´è¶é¢¨ç®ãæ¯ç¨®é¢¨ç®é½æå¹¾ç¨®å½¢å¼çä»ç´¹ï¼å¾é ­å°å°¾ãæç« çæå¾ååºäºé¢¨çè®æ¸åé£è¡é¢¨æ ¼ã
0x0282,,,,0x9285,0,4,False, 
0x0282,,,,0x9285,1,4,False,ãBrommer çæ¤ç©ç¸ã
0x0282,,,,0x9285,2,4,False, 
0x0282,,,,0x9285,3,4,False,Brommer è
0x0282,,,,0x92b6,0,1,False,     éæ¬å¤§é¨é ­æ¸ç±æè¿°äº Britannia çå¤§é¨åå¸¸è¦åçæ¤ç©ã
0x0282,,,,0x9308,0,1,False,  ...Greer æ¤ç©ç¹å¥è¿·äººï¼å çºå®ä¸çä¸­çå¤§é¨åæéé½è·ç¸®èï¼èå­ç·ç·å°æ²æä¸åçãç¶èï¼å¶ç¾ï¼èå­æå±éï¼å¾èé¨åå¤è¼»å°...
0x0282,,,,0x93bb,0,1,False,  ...æ­»ç¥æ¨¹ (Reaper) çç¨ç¹ä¹èå¨æ¼å®æ¢æ¯æ¤ç©åæ¯åç©ãæ­»ç¥æ¨¹çèµ·ä¾åä¸æ£µå¤§æ¨¹ï¼è½å¤ èªææ´»ååèªæç§»åãç¾æå¨ç¥ï¼æ­»ç¥æ¨¹ææ»æé£äºå°ç åçå®¶åï¼å³æ£®æï¼é æå·å®³çäººï¼ä½é¤æ­¤ä¹å¤å¾å°æ´é²èªå·±...
0x0282,,,,0x94d0,0,4,False, 
0x0282,,,,0x94d0,1,4,False,ãBrommer çåç©ç¸ã
0x0282,,,,0x94d0,2,4,False, 
0x0282,,,,0x94d0,3,4,False,Brommer è
0x0282,,,,0x9501,0,1,False,     éæ¬æ¸çå°ç®å§å¯ä»¥æ¾å°æ£²æ¯å¨ Britannia åå°ä¸ææ®éåç©çç´°ç¯ã
0x0282,,,,0x9562,0,1,False,  ...é¹¿å¨ Britannia çæ£®æå°åç¸ç¶æ®éãç åæ¯å®³ç¾ççç©ï¼éå¸¸æé¿éäººé¡ï¼ç åç¥éäººé¡æçµæ®ºç åãç åé ­é ä¸æä¸å°é¹¿è§...
0x0282,,,,0x9611,0,1,False,  ...çç¸æ¯ä¸ç¨®å°åç©ï¼é¡ä¼¼æ¼çæç¼ãç æ¯éé£åç©ï¼ç¶ç å­å¦äºå¶ä»é£ç©æï¼éå¸¸æ¨æå·èµ°è¾²æ°çé...
0x0282,,,,0x969e,0,4,False, 
0x0282,,,,0x969e,1,4,False,ãBrommer ç Britanniaã
0x0282,,,,0x969e,2,4,False, 
0x0282,,,,0x969e,3,4,False,Brommer è
0x0282,,,,0x96d0,0,1,False,     éæ¬åéçå°ç®å§åå«å°æ´å Britannia å¤§é¸åéè¿å³¶å¶¼çè©³ç´°æè¿°ã
0x0282,,,,0x969e,0,4,False, 
0x0282,,,,0x969e,1,4,False,ãBrommer ç Britanniaã
0x0282,,,,0x969e,2,4,False, 
0x0282,,,,0x969e,3,4,False,Brommer è
0x0282,,,,0x9730,0,1,False,     éæ¬åéçå°ç®å§åå«å°æ´å Britannia å¤§é¸åéè¿å³¶å¶¼çè©³ç´°æè¿°ã
0x0282,,,,0x978f,0,4,False, 
0x0282,,,,0x978f,1,4,False,ãåä¸å°±æ¯åå¤ã
0x0282,,,,0x978f,2,4,False, 
0x0282,,,,0x978f,3,4,False,Goodefellow è
0x0282,,,,0x97c2,0,1,False,     æ­¤èè¨è«äºéæ¼å¼ååè³ªéçææ°çè«ãç¶éå¤å¹´çå­¸ç¿åç ç©¶ï¼ä½èçµæ¼å°ä»ååçææå¯«å¨éæ¬æ¸çæ¸é ä¸ï¼å¶ä¸­åæ¬ä»å°æè½èæçè¨è«ã
0x0282,,,,0x9888,0,4,False, 
0x0282,,,,0x9888,1,4,False,ãç·¨ç¹ã
0x0282,,,,0x9888,2,4,False, 
0x0282,,,,0x9888,3,4,False,Carlyn è
0x0282,,,,0x98a9,0,1,False,     éæ¯ä¸æ¬åå«åç¨®åæ¡çå®æ´ä¾æºæ¸ãå¶ä¸­åæ¬æè£ãæ¯¯å­ãè¢«å­ååºå®çåæ¡ãç°¡ä»é¨åçè³åå«ä¸åéæ¼ç·¨ç¹èªå·±å¸æçç« ç¯ã
0x0282,,,,0x995e,0,1,False,     ...æ¿ä¸æç¾æ¯ï¼æå®æä¼¸éç´¡è»ä¾è£½ä½ç·ãå®æå¾ï¼å°ç·æéç¹å¸æ©éå§ç·¨ç¹ãä¸ä¹ä½ å°±ææä¸å¡ä¸é¯çå¸æï¼å¯ä»¥ç¨ä¾è£½ä½åç¨®æç¨çæ±è¥¿ãçºäºè®åï¼å¯ä»¥å¨ç¹å¸æ©ä¸ä½¿ç¨ä¸åé¡è²çç·ä¾åµé ä»¤äººèå¥®çåæ¡ã
0x0282,,,,0x9a7e,0,4,False, 
0x0282,,,,0x9a7e,1,4,False,ãè·é¨ææã
0x0282,,,,0x9a7e,2,4,False, 
0x0282,,,,0x9a7e,3,4,False,Laurnen è
0x0282,,,,0x9aa7,0,1,False,     éæ¯ä¸æ¬å°èªæåï¼å¶ä¸­å¤§é¨åé é¢æç¹ªäºåç¨®æåº§åå¤©é«ãæå¾é¨ååå«å°ä»»ä½è¹å¡æè¹é·é½æç¨çå°åã
0x0282,,,,0x9b3d,0,4,False, 
0x0282,,,,0x9b3d,1,4,False,ãå¦ä½ééä¸åç°¡å®æ­¥é©å¾æä¸çã
0x0282,,,,0x9b3d,2,4,False, 
0x0282,,,,0x9b3d,3,4,False,é©äººå»èç Maximillian (Maximillian the Amazingly Mean) è
0x0282,,,,0x9bb9,0,1,False,     è£¡é¢å¯ä»¥æ¾å°ä¸åç²¾ç¥é¯äºãçå¦èªå¤§çç§å¸«çè¡è¨äºèªï¼æè¿°äºä»çµ±æ²» Britannia çè¨åã
0x0282,,,,0x9c36,0,1,False,     ...ç¶æç²å¾ãVas Corpãæ³è¡å¾ï¼å°±æ²æäººè½åææäºï¼å çºææäººæå®³æææ½å±éåæ³è¡ãå°±é£é«é«å¨ä¸ç Lord British æ¬äººï¼ä¹æåæè¡¨ç¤ºæ¬æ...
0x0282,,,,0x9cfa,0,2,False, 
0x0282,,,,0x9cfa,1,2,False,ãTren IãIIãIIIãIV . . . XVIIã
0x0282,,,,0x9d28,0,1,False,     éæ¬ç±é²éçé­æ³å¸«æ°å¯«çèªå³ï¼æ­ç¤ºäº Tren å¨ä»ä¸æ·åªåæææ´å¼·å¤§å­å¨çéç¨ä¸­ï¼ææåèº«ççæ´»ã
0x0282,,,,0x9db8,0,4,False, 
0x0282,,,,0x9db8,1,4,False,ãKilroy çµå£«ã
0x0282,,,,0x9db8,2,4,False, 
0x0282,,,,0x9db8,3,4,False,ç¡åæ° è
0x0282,,,,0x9de4,0,1,False,     éé¨å°èªªè©³ç´°æè¿°äºä¸ä½éèçç½è¡£é¨å£«çå´èµ·ï¼ä»è¢«çå½ä¸­çå¥³äººåé¼çäºã
0x0282,,,,0x9e53,0,4,False, 
0x0282,,,,0x9e53,1,4,False,ãæçæ¯å­æ»¿æº¢äºã
0x0282,,,,0x9e53,2,4,False, 
0x0282,,,,0x9e53,3,4,False,Marseine è
0x0282,,,,0x9e86,0,1,False,     éæ¬æåè±å¯çæ¸å·çºæ°æè¡èè¾²æä¾äºè¨±å¤è©³ç´°çèªªæãéäºæ¸çè³åæ¬éæ¼é¸æç²¾é¸è¡èåæ­£ç¢ºæ¨ç±¤æè¡çæç¤ºãéæ¬æ¸ååºäºãç«ç°åèª¼æãçå¹¾ä½å§ä¾¶ä½çºä¾æºã
0x0282,,,,0x9f6d,0,2,False, 
0x0282,,,,0x9f6d,1,2,False,ãæ¥èï¼ç§æ¶ã
0x0282,,,,0x9f89,0,1,False,     å¨éäºæ¸é ä¸­è©³ç´°è§£éäºè¾²æ¥­ï¼åæ¬è¨±å¤äººèª¤è§£çè¦èéç¨ãä¸­éé¨åæ¯è¨±å¤åèå·¥å·çåè§£æåã
0x0282,,,,0xa013,0,4,False, 
0x0282,,,,0xa013,1,4,False,ãå°æã
0x0282,,,,0xa013,2,4,False, 
0x0282,,,,0xa013,3,4,False,Oswauld è
0x0282,,,,0xa036,0,1,False,     å¨éè£¡å¯ä»¥æ¾å°å¾·é­¯ä¼æåçæåãéæ¼åå¼ãæ³è¡åçµç¹çµæ§çè©³ç´°è³è¨å¡«æ»¿äºæ§æéæ¬åªç§ç¥è­æºæ³çç¸ç¶å¤é æ¸ã 
0x0282,,,,0xa0dc,0,4,False, 
0x0282,,,,0xa0dc,1,4,False,ãåå¨ã
0x0282,,,,0xa0dc,2,4,False, 
0x0282,,,,0xa0dc,3,4,False,Gasreth è
0x0282,,,,0xa0ff,0,1,False,     éæ¬å¤¾å¨å°é¢ä¹éçæ¸å·å°ææå£«åµä¾èªªé½æ¯ç¡å¹çè®ç©ãéæ¬æåå¾æ»æèåé²ç¦¦èçè§åº¦è©³ç´°ä»ç´¹äºååæ°çæ°è¡åç­ç¥ã
0x0282,,,,0xa1ae,0,1,False,     ...è¨ä½ï¼å£«åµæå¥½çä¸»åé²ç¦¦ç·æ¯å¤§ç ²ãå¨ä½ çåå¿è£å¡«å¥½å¤§ç ²å¾ï¼åªè¦å°å¤§ç ²çæºä½ çç®æ¨ä¸¦éç«ï¼
0x0282,,,,0xa23b,0,4,False, 
0x0282,,,,0xa23b,1,4,False,ãé¸è¹ã
0x0282,,,,0xa23b,2,4,False, 
0x0282,,,,0xa23b,3,4,False,Equinestra è
0x0282,,,,0xa261,0,1,False,     éæ¬å§å®¹å»£æ³çæ¸å·ä¸åæè¿°äº Britannia çè¨±å¤é¨ä¹éç¸ï¼éè¨è«äºé¨ä¹é¢¨æ ¼åæè¡ãæ­¤å¤ï¼å®éæ¢è¨äºææ¨è»åæ­¡è¿çåå ï¼è§£éäºçºä»éº¼ééº¼å°äººé¸æç¹¼çºé¨é¦¬ãæå¾ä¸ç« æ¶µèäºé£æ¯¯ï¼ä»¥åå®åå°å¦ä½æçµåä»£ææéé­æ³çæè¡æ¹å¼ã
0x0282,,,,0xa3a1,0,4,False, 
0x0282,,,,0xa3a1,1,4,False,ãæ°ç­çé¸è¹ã
0x0282,,,,0xa3a1,2,4,False, 
0x0282,,,,0xa3a1,3,4,False,Equinestra è
0x0282,,,,0xa3d0,0,1,False,     é¦¬è¡é·çæ¯æ­¦åé¦¬é§çæåæåãéé¨ä½åå»ºç«å¨åå³ãé¸è¹ãä¸­æåºçæ¦å¿µä¹ä¸ã
0x0282,,,,0xa445,0,1,False,     ...åå¼·å¤§ç Hillard éæ¨£çéä¼è»äººï¼é¦é¸çæ°è¡æ¯å°èªå·±ç½®æ¼ä»åçææ¨è»ä¸ï¼åé£äºç¡æ³è¶éè»è¼çæµäººç¼å°é£å½ã
0x0282,,,,0xa4e7,0,4,False, 
0x0282,,,,0xa4e7,1,4,False,ãçºä»éº¼åªç§çé­æ³å¸«åæ­¡é»é­æ³ã
0x0282,,,,0xa4e7,2,4,False, 
0x0282,,,,0xa4e7,3,4,False,Magus è
0x0282,,,,0xa52c,0,1,False,     åç®¡æ¸åç¸ç¶è¼æµ®ï¼éæ¬å®æ´çå·¨èè§£éäºå°é­æ³æç¨æ¼é ç¦ç¤¾æçå¹å¼ï¼éèèªç§çåäººå©çç¸åãéè£¡æåºçæ¦å¿µèç¾å¾·æä»£è¡¨çæ¦å¿µéå¸¸å»åã
0x0282,,,,0xa5f8,0,4,False, 
0x0282,,,,0xa5f8,1,4,False,ãåéªä½æéå§ã
0x0282,,,,0xa5f8,2,4,False, 
0x0282,,,,0xa5f8,3,4,False,Sabra è
0x0282,,,,0xa625,0,1,False,     éè£¡å¯ä»¥æ¾å°ä¸é¨è¬è¿°ä¸ä½ååºèå»¬æ°å£«çæè¡çå°èªªï¼ä»å¨ä¸ååæ»¿å±éªçä¸çä¸­åªåç²å¾æè½åå°éãé¨èæ°å£«å¨æå°åå°å¢åæ¹é¢ç²å¾ç¶é©ï¼ä»éå§æ³¨æå°éçåå°å¨æè­å½¢æä¸çå¹³è¡¡ç¨åº¦ï¼å°æ¯ä¸åéªæ¡ï¼ä¼¼ä¹é½æä¸ååè¯ï¼åä¹äº¦ç¶ã
0x0282,,,,0xa76f,0,4,False, 
0x0282,,,,0xa76f,1,4,False,ãå»çç¸ä¿¡ä»éº¼ã
0x0282,,,,0xa76f,2,4,False, 
0x0282,,,,0xa76f,3,4,False,P. Nolan è
0x0282,,,,0xa79f,0,1,False,     éæ¬æ¸çæ¸é è£¡è¬è¿°äºä¸ååéè©©äººãä¸åéé«®å¥³éåä¸åç¶å­çæäºââéæ¯éæ¼æ§å¥ä¹éæ°ç­çç¶å¸æäºçå®ç¾çµåã
0x0282,,,,0xa847,0,4,False, 
0x0282,,,,0xa847,1,4,False,ãé­¯ç¹ç´å®æ´æ­·å²ã
0x0282,,,,0xa847,2,4,False, 
0x0282,,,,0xa847,3,4,False,Devonaillion èï¼ç±åéè©©äººé è¢ Iolo å¯«åº
0x0282,,,,0xa8a2,0,1,False,     éè£¡æ¯ååºçé­¯ç¹ç´å¤§å¸«è¦ªèªå¯«ä¸çæå­ãéé¨å¤§é¨é ­çèä½ä»¥æè¿°è£½ä½éç¨éå§ï¼ç¶å¾å°å¿ç¿¼ç¿¼å°å¼å¥äºé³æ¨çè«ãæå¨å¿å¨æå°èéä½å¹´è¼èéå¸¸ææè¯çæ¼å¥å®¶åäº«æçé ­éï¼ä¸¦å»ºè­°ä½ å¥½å¥½éµå¾ªä»çæºæ§ä¹è¨
0x0282,,,,0xa9c3,0,1,False,          -- Iolo Arbalest
0x0282,,,,0xa9de,0,4,False, 
0x0282,,,,0xa9de,1,4,False,ãBritannia çé³¥é¡ã
0x0282,,,,0xa9de,2,4,False, 
0x0282,,,,0xa9de,3,4,False,Brother Wayne è
0x0282,,,,0xaa14,0,1,False,     éè£¡è£è¨çæ¯é³¥é¡ç©ç¨®çç¶åæåï¼ç±è¨±å¤ä¸åçèè¡å®¶ç¹ªè£½äºç¾éºèå¤å½©çæåã
0x0282,,,,0xaa89,0,1,False,     ...ä»¤è¨±å¤äººé©è¨çæ¯ï¼éç¿¼æ³çæ´é³¥ (Silver-Winged Pharcelot) ä¸¦ä¸æ¯ Britannia ææ®éçé³¥é¡ï¼åç®¡å¯ä»¥èªªæ¯æé¡¯ç¼çãæ´åæ­¡è¿çæ¯é»å°æ¬å«å¥ (Black-Tipped Grackle)ï¼ä½ç åæé»æãæ¶¼ç½çå°åï¼éè®ç çè½è¦åº¦å¤§å¤§éä½ã
0x0282,,,,0xabaa,0,4,False, 
0x0282,,,,0xabaa,1,4,False,ãæä¸æ¯ä¸æ¢é¾ã
0x0282,,,,0xabaa,2,4,False, 
0x0282,,,,0xabaa,3,4,False,Thomson è
0x0282,,,,0xabd9,0,1,False,     éäºæ¸é ä¸­è¬è¿°äº Serpent's Hold çèæ§é ä¸» Belnarth çç¥è¤»æäºãéå·æ¸æ¯ä¸é¨åå¤§ä¸é¨æ²çç¬¬ä¸é¨åï¼å§å®¹æ¶åé ä¸»åä»çé¨å£«åä¼´çå¹½é»äºè¹ã
0x0284,,,,,,,,
0x0285,,,,,,,,
0x0286,,,,,,,,
0x0288,,,,,,,,
0x028A,,,,,,,,
0x028B,,,,,,,,
0x0292,,,,,,,,
0x0296,,,,,,,,
0x029C,,,,,,,,
0x02A3,,,,,,,,
0x02BA,,,,,,,,
0x02BE,,,,,,,,
0x02D3,,Iolo,,0x0_0x2,0,1,True,"""<PLAYER_NAME> æ³¨æå°éäºåå­å¼ç®­ä¸ç¨ç¹ç Iolo åæ¨äºåï¼å®åæ¯å°çºçæ­£ç IOLO åå­å¼æä¾æå¤§æè½èè¨­è¨çï¼å¨ Yew éè¿æå®ã"""
0x02D5,,,,,,,,
0x02D8,,Spark,,0x0,0,1,False,"""ä½ å¾æ¾åéµå ä¾åé£ä»¶äºãææ¢æè³­æç¸è½åå°â¦â¦æçæææ¯ï¼å¦æä»éæ´»èï¼ä»å°±è½åå°â¦â¦"""
0x02DA,,,,,,,,
0x02DF,,,,,,,,
0x02E6,,,,,,,,
0x02E7,,,,,,,,
0x02F2,,Horance,,0x0,0,1,False,é¨èéé­åç± åçºå¡µåï¼å·«å¦ç¼çäºå·¨å¤§çè½è®ãå¨éªéè¢«åç¦çå°æ¹ï¼ä½ çå°äºä¸åçæçèº«å½±ãæ¯ Horanceï¼ä»æ¯åé¬¼é­ï¼ä½ä»çèµ·ä¾æ´ååäººé¡ï¼èä¸æ¯ä¸æ­»çç©ã
0x02F8,,,,,,,,
0x0303,,Batlin,,0x0,0,1,False,"æ³æç¼åºå¾®å¼±çåèãBatlin åç¬èã""æåæªå°ï¼èèã"""
0x030D,,,,,,,,
0x030E,,,,,,,,
0x0311,,,,,,,,
0x0316,,,,,,,,
0x031D,,,,0x0,0,1,False,éä¸æ¯ä¸å¼µææçå·è»¸
0x031D,,,,0x1f,0,1,False,ä¾èª Lord British çè¾¦å¬æ¡
0x031D,,,,0x40,0,1,False,å¦ä½è®èèçºäºå°æ¾ç·ç´¢èå¿ä¸å¥½å¹¾åå°æââ
0x031D,,,,0x80,0,1,False,ï¼è«å¾ä¸æ²åï¼
0x031D,,,,0x97,0,1,False,å¦ä½è®èèçºäºå°æ¾ç·ç´¢èéå¸¸å¿ç¢å¥½å¹¾åå°æââ
0x031D,,,,0x80,0,1,False,ï¼è«å¾ä¸æ²åï¼
0x031D,,,,0xdd,0,1,False,å¦ä½è®èèçºäºå°æ¾ç·ç´¢èéå¸¸éå¸¸å¿ç¢å¥½å¹¾åå°æââ
0x031D,,,,0x80,0,1,False,ï¼è«å¾ä¸æ²åï¼
0x031D,,,,0x129,0,1,False,å¦ä½è®èèçºäºå°æ¾ç·ç´¢èéå¸¸éå¸¸ãéå¸¸ãå¿ç¢å¥½å¹¾åå°æââ
0x031D,,,,0x80,0,1,False,ï¼è«å¾ä¸æ²åï¼
0x031D,,,,0x181,0,1,False,å¦ä½è®èèçºäºå°æ¾ç·ç´¢èéå¸¸éå¸¸ãéå¸¸ãé£ä»¥ç½®ä¿¡å°å¿ç¢å¥½å¹¾åå°æââ
0x031D,,,,0x80,0,1,False,ï¼è«å¾ä¸æ²åï¼
0x031D,,,,0x1e8,0,1,False,å¦ä½è®èèçºäºå°æ¾ç·ç´¢èéå¸¸éå¸¸çµå°é£ä»¥ç½®ä¿¡å°å¿ç¢å¥½å¹¾åå°æââ
0x031D,,,,0x80,0,1,False,ï¼è«å¾ä¸æ²åï¼
0x031D,,,,0x249,0,1,False,ç¶ä½ ä¸é£éº¼å¿çæåï¼ä½ æè©²å» Minoc æ¾åæ®è³½äºº Margareta ç®ç®å½ï¼
0x031D,,,,0x2a1,0,1,False,ç½²å - Chuckles
0x031D,,,,0x2b3,0,4,False,ä¿æ Britannia ä¹¾æ·¨ ââ æç³åé¬¼éåå»ï¼ 
0x031D,,,,0x2b3,1,4,False, 
0x031D,,,,0x2b3,2,4,False, 
0x031D,,,,0x2b3,3,4,False, è´å©èï¼Britannia ç´æ½è¯ç
0x031D,,,,0x317,0,4,False,ä½ å°ä¸è½åç ä¼éèæ¨¹ãå¸æè½å¾å°ä½ çéåãè¬è¬ä½ ï¼æ¨µå¤«ã
0x031D,,,,0x317,1,4,False,Salamon
0x031D,,,,0x317,2,4,False, 
0x031D,,,,0x317,3,4,False,ä¼æ¨å·¥ Ben
0x031D,,,,0x387,0,2,False,ä½ å°ä¸è½åç ä¼éèæ¨¹ãå¸æè½å¾å°ä½ çéåãè¬è¬ä½ ï¼æ¨µå¤«ã
0x031D,,,,0x387,1,2,False,Salamon
0x031D,,,,0x3e5,0,2,False,Lock Lake ææ¾å»¢æ£ç©ä¹æ²ç½°æ³æ¡
0x031D,,,,0x3e5,1,2,False,78934979.S3ï¼ç¬¬ 835 æ¢
0x031D,,,,0x42b,0,1,False,éè¦ä¸æ¹çæå¡å°è¢«æµ¸æ³¡å¨åçº Lock Lake çæ¹ä¸­ï¼æ°´æ·±åé ¸ï¼é£çºæµ¸æ³¡ä¸è¶éä¸å¤©ä¸ä¸å°æ¼...
0x031D,,,,0x4a6,0,1,False,ãä½ å·²æ¶å°ä»æ¬¾ãä»æäº¤è²¨ãã
0x031D,,,,0x4d1,0,1,False,ä¸æ¦å»ºé å®æï¼å°é»ç³å­æ¾å¨ãçå å¯¶ç³è (The Crown Jewel)ãçè¹èè£¡ã
0x031D,,,,0x52f,0,1,False,Finster - Britain (x)
0x031D,,,,0x545,0,1,False,Duncan - æµ·çå·¢ç©´ (Buccaneer's Den)(x)
0x031D,,,,0x570,0,1,False,Christopher - Trinsic (x)
0x031D,,,,0x58a,0,1,False,Frederico - Minoc (x)
0x031D,,,,0x5a0,0,1,False,Tania - Minoc (x)
0x031D,,,,0x5b2,0,1,False,Alagner - New Magincia  (x)
0x031D,,,,0x5ce,0,1,False,Lord British - Britain ( )
0x031D,,,,0x5e9,0,1,True,<PLAYER_NAME>ï¼èè - ( )
0x031D,,,,0x5f9,0,2,False,ç³åº§çé«åº¦æçºåè±å°ºï¼å¯¬ä¸è±å°ºï¼æ·±å©è±å°ºãå¨ä¸åç³åº§ä¸åå¥æ¾ç½®ä¸åå®¹å¨ï¼åé¢é«ãçé«åç«æ¹é«ã
0x031D,,,,0x5f9,1,2,False,ææéäºå³ééé²ç¦¦æ©å¶çç©åé½å·²ç¶ç± Trinsic çéµå æé å®ç¢ã
0x031D,,,,0x6e0,0,2,False,çå å¯¶ç³è (The Crown Jewel)
0x031D,,,,0x6e0,1,2,False,æå¤©æ¥åº - åèªåå¾èèä¹å³¶ (Isle of the Avatar)ï¼
0x031D,,,,0x743,0,2,False,åè¨´ä½ éäºç¸è¥çæ¸éè¶³ä»¥æ§æ¯ç¥­å£ãéæ¯çºäºæéä½ éè¦ä¿ææ²é»ï¼ä»¥åéè½å¹«ä½ åé¤çæ²ç½°ã
0x031D,,,,0x743,1,2,False,--Runeb
0x031D,,,,0x7ce,0,1,False,ç¨è§é¯¨è (Narwha) å°ææ¯ä¸èæ¥µå¶å®ç¾çè¹è¦ï¼å¾è¹é¦å°è¹èè¶³è¶³æ 100 èå°ºé·ãå¥¹å°ç±æé ç´çç´«ææ¨æé ï¼ä¸¦éæä¸åä¸ èå°ºçå£èç©ãå¨è¹æ¿é²è¡éåéåå·¥ç¨å¾ï¼ææå°åºå±¤ç²æ¿é²è¡é åç¸äºåè½ï¼ä»¥ç¢ºä¿å®åçåé·èå¤è©±ãï½æ¯å¼µåºéªé½å°ç²¾æºå°å®¹ç´å¨ 3 è±å°ºä¹ä»¥ 14 èå°ºçè¹èå§ï¼é¤äºå¤§å¯åä¸­å£«çå¯¢å®¤ï¼é£è£¡çå°ºå¯¸ææ¯å«è§å½¢çâ¦â¦ï½ï½ ï½ï½ç±³è«¾åçæ­æ
0x031D,,,,0x9b8,0,1,False,BRITANNIA ç¨åå§å¡æ
0x031D,,,,0x9d2,0,1,False,ç¨åç³å ±å®
0x031D,,,,0x9e2,0,1,False,çºç¢ºä¿ç¾ä¹é²é èæ¯åº¦çè½å¦¥åç»å¸³ï¼é¦è¦ä¹äºï¼é å°è¡¨æ ¼ä¸­ç·¨è 37-A è³ 1204-W ä¹å·å®ä¸å¼ä¸ä»½äºä»¥è¤è£½ãæ¼æ¯ä»½å¯æ¬ä¹å¾ï¼å½ç·¨æ¯åºä¹ç¸½é¡ï¼ä¸¦ä¹ä»¥è¡¨3ãè¡¨69ãè¡¨106ãä¸ä¸æ­¥åæ¶åâ¦â¦
0x031D,,,,0xad8,0,5,False,é¦åä½ éè¦å°éå±¬è£æ»¿å©å ãç¶å¾ï¼ä½¿ç¨é¢¨ç®±å°ç«çå¾è¶æºè¶å¥½ãç¶ç«ç°ä¸åç¼åæï¼ä½ å°±å¯ä»¥æºåå°å©å æ¾å¨ç«ä¸çåéå±¬äºã
0x031D,,,,0xad8,1,5,False, ç¶å¾ï¼å°çåçéå±¬åå¥ååæ¨¡å·ä¸­ä¸¦è®å¶å·å»ãè­¦åï¼å©å çæº«åº¦æ¥µé«ãå°å¿ä¸è¦çå·èªå·±ã
0x031D,,,,0xad8,2,5,False, ç¨å¤¾å­å°å·å»çååå¾æ¨¡å·ä¸­ååºãåæ¬¡å°ç«å ç±ï¼ä¸¦å°ååæ¾å¥å¶ä¸­ãä¸éè¦æ³¨æä¸è¦è®å®è®å½¢ãåªè¦æå®æ¾å¨é£è£¡è¶³å¤ é·çæéä½¿å¶è®å¾æå»¶å±æ§å³å¯ã
0x031D,,,,0xad8,3,5,False, æºåå¥½å¾ï¼å°å¶æ¿å°éµç §ä¸ï¼ç¨éå­å®æå¡å½¢ãç¶ä½ å¾å°çæ³çååå¾ï¼æ¾å°æ·¬ç«æ¡¶ï¼å°åæµ¸å¥å·æ°´ä¸­ãå®æå¾å¿«è®ç¡¬ã
0x031D,,,,0xad8,4,5,False, ç¾å¨ä½ æéè¦åçå°±æ¯æåé¦å¥å¨åæ ¹ä¸ãè¦æé ä¸æç²¾è¯ãå åºçåéè¦è±è²»ä¸äºåå¤«ï¼ä½å®æçæ­¦å¨çµå°ç©è¶æå¼ï¼
0x031D,,,,0xe1b,0,1,False,å¥ Lord British è©ä»¤ï¼æ­¤çºå®æ¹æä»¶ï¼è¡¨æå°æä»¶ä¸­ï¼æè¨è¼ä¹å¸è¹çæææ¬ãæ ¹æç¬¬ 1989832.A5 èæ³å¾ç¬¬ 809 æ¢ï¼ç¦æ­¢å½é æ­¤æææ¬çã
0x031D,,,,0xecb,0,5,False,     è¹å¥
0x031D,,,,0xecb,1,5,False,è¹åï¼The Scaly Eel
0x031D,,,,0xecb,2,5,False,å®å·¥æ¥æï¼7-21-0355
0x031D,,,,0xecb,3,5,False, æª¢æ¥æ¥æï¼8-2-0355
0x031D,,,,0xecb,4,5,False,é è¹å ï¼Trinsic ç Gargan
0x031D,,,,0xe1b,0,1,False,å¥ Lord British è©ä»¤ï¼æ­¤çºå®æ¹æä»¶ï¼è¡¨æå°æä»¶ä¸­ï¼æè¨è¼ä¹å¸è¹çæææ¬ãæ ¹æç¬¬ 1989832.A5 èæ³å¾ç¬¬ 809 æ¢ï¼ç¦æ­¢å½é æ­¤æææ¬çã
0x031D,,,,0xf43,0,5,False,     è¹å¥
0x031D,,,,0xf43,1,5,False,è¹åï¼The Beast
0x031D,,,,0xf43,2,5,False,å®å·¥æ¥æï¼3-12-0358
0x031D,,,,0xf43,3,5,False, æª¢æ¥æ¥æï¼3-19-0358
0x031D,,,,0xf43,4,5,False,é è¹å ï¼Britain ç Clint
